loc_rowid,kepid,koi_sage
1,9388479,13.7000
2,8359498,1.2000
3,9406990,0.6000
4,9415172,2.4000
5,9415172,2.4000
6,9415172,2.4000
7,9466668,0.4000
8,9466668,0.4000
9,9466668,0.4000
10,9466668,0.4000
11,9479273,0.5000
12,10166274,13.6000
13,10166274,13.6000
14,10153827,0.4000
15,10158990,13.9000
16,5446285,1.6000
17,10149023,0.3000
18,10141900,2.1000
19,10141900,2.1000
20,10141900,2.1000
21,10157458,0.7000
22,10148521,0.9000
23,5481416,13.9000
24,10875245,2.3000
25,5531576,0.9000
26,5531576,0.9000
27,5534814,1.7000
28,5649215,0.4000
29,5651104,13.9000
30,5792202,1.9000
31,5792202,1.9000
32,5792202,1.9000
33,5794379,13.9000
34,9480189,14.0000
35,9941662,0.5800
36,11359879,2.1000
37,9480189,14.0000
38,9480189,14.0000
39,9512687,0.7000
40,9513865,0.6000
41,9595686,13.2000
42,9605514,0.4100
43,9605514,0.4100
44,9661877,0.4000
45,10118816,14.0000
46,10122255,3.6000
47,3124412,1.4000
48,3113266,3.3000
49,4649305,0.6800
50,3247268,2.1000
51,3247268,2.1000
52,3232859,0.8600
53,3098184,
54,2720309,0.6000
55,3239636,0.3600
56,2721030,0.3000
57,11446443,6.5000
58,10666592,1.9800
59,6922244,5.4000
60,5794379,13.9000
61,10875245,2.3000
62,5881688,5.1000
63,6022556,0.5000
64,6032497,5.4000
65,6061119,0.4000
66,6191521,0.9000
67,6267425,14.0000
68,6276477,10.9000
69,6291653,6.6000
70,6392727,0.5000
71,9710326,14.0000
72,9761882,0.5000
73,11974540,1.5900
74,9766437,0.3000
75,9772531,13.9000
76,9775938,13.7000
77,9775938,13.7000
78,9787239,13.9000
79,9787239,13.9000
80,9787239,13.9000
81,9787239,13.9000
82,9787239,13.9000
83,3329204,0.4000
84,3230491,0.5000
85,3340070,0.3000
86,4180280,4.5000
87,3240706,0.3000
88,2853093,0.4000
89,3228824,
90,3245969,1.0000
91,3245969,1.0000
92,3231341,5.2000
93,3231341,5.2000
94,3231341,5.2000
95,6678383,12.9000
96,10265898,2.5000
97,10271806,0.6000
98,10271806,0.6000
99,10271806,0.6000
100,10271806,0.6000
101,10272442,0.4000
102,10272442,0.4000
103,10287242,13.5000
104,10340423,13.8000
105,10340423,13.8000
106,6422070,8.4000
107,10875245,2.3000
108,6428700,14.0000
109,6428700,14.0000
110,6435936,14.0000
111,6522242,1.0000
112,6526710,0.3000
113,6587280,3.5000
114,6587280,3.5000
115,6599919,7.3000
116,6675056,13.8000
117,9820483,0.4000
118,5297298,4.4300
119,9823457,0.4000
120,9823457,0.4000
121,9825625,0.3400
122,9875711,14.0000
123,7661409,2.0000
124,1026957,13.9000
125,10002261,
126,8176650,0.5000
127,8561063,
128,8561063,
129,3231341,5.2000
130,2860866,
131,3964562,0.7000
132,9904059,3.9400
133,2851100,0.9000
134,3130300,0.2000
135,3240158,0.3000
136,3240158,0.3000
137,3228959,0.3000
138,3218908,0.5000
139,3218908,0.5000
140,6678383,12.9000
141,10345478,3.0000
142,10358759,0.3000
143,10358759,0.3000
144,10386984,13.7000
145,10395381,8.9000
146,10418797,0.5000
147,10419211,0.3000
148,10464078,13.9000
149,10480982,0.3000
150,10485250,14.0000
151,6680177,9.2000
152,3531558,2.1000
153,6685526,1.9000
154,6756669,5.0000
155,6784235,0.6000
156,6849310,0.5000
157,6849310,0.5000
158,6849310,0.5000
159,6862328,0.4000
160,6862603,0.3000
161,6863998,13.3000
162,7778437,0.7200
163,8561063,
164,8846163,6.9000
165,10657664,
166,3337351,
167,3233043,12.4000
168,3233043,12.4000
169,6579806,0.3000
170,3560301,1.8000
171,4044005,
172,11502218,0.5140
173,8892910,4.4000
174,11180361,0.5200
175,11013201,0.8600
176,3218908,0.5000
177,3235672,13.9000
178,2837111,0.9000
179,9048161,3.0800
180,3120276,0.4000
181,3109930,1.7000
182,2854914,1.7100
183,2854914,1.7100
184,3337425,9.7000
185,3116412,12.5000
186,10984090,2.4000
187,10526549,13.8000
188,10583066,13.6000
189,10583180,14.0000
190,10601284,0.5000
191,10601284,0.5000
192,10601284,0.5000
193,10662202,11.0000
194,10682541,9.7000
195,10797460,7.7000
196,6867155,13.9000
197,9471974,8.9000
198,6948054,13.4000
199,6948054,13.4000
200,6948054,13.4000
201,6948054,13.4000
202,6949607,14.0000
203,6949607,14.0000
204,7031517,0.4000
205,7109675,4.5000
206,7109675,4.5000
207,7118364,0.4000
208,11013201,0.8600
209,12366681,4.4000
210,9414417,3.1800
211,3632418,3.3500
212,3441784,
213,11192141,12.3000
214,11494130,2.4100
215,5648449,
216,11673674,4.7000
217,12167361,0.8400
218,8607720,3.3000
219,1433962,13.6000
220,11607193,1.2600
221,5735762,9.4000
222,8386035,1.2500
223,8332986,14.0000
224,8415745,
225,8378634,2.8500
226,8397675,2.2700
227,8346392,13.9000
228,8288947,0.8000
229,8312852,0.4000
230,8302450,0.3000
231,8313667,0.4000
232,5735762,9.4000
233,10797460,7.7000
234,10984090,2.4000
235,10811496,0.4000
236,10848459,0.5000
237,10854555,3.9000
238,10872983,0.3000
239,10872983,0.3000
240,10872983,0.3000
241,10910878,1.1000
242,10910878,1.1000
243,9471974,8.9000
244,7134976,12.6000
245,7134976,12.6000
246,7135852,1.2000
247,7270230,0.4000
248,7287995,6.8000
249,7287995,6.8000
250,7287995,6.8000
251,7303253,13.9000
252,7351237,7.7000
253,7366258,4.9000
254,1161345,1.3000
255,10227501,14.0000
256,2854698,8.0000
257,2854698,8.0000
258,7295235,3.0000
259,2302548,2.4000
260,9032900,2.9000
261,2302548,2.4000
262,10743597,3.7000
263,10743597,3.7000
264,10743597,3.7000
265,10015516,0.3700
266,10154388,7.2000
267,2849805,5.7000
268,3114811,2.5400
269,2853446,2.5900
270,3003992,
271,1996679,4.1000
272,3003992,
273,6307537,
274,6359798,3.1000
275,6311681,7.0000
276,6365321,0.6000
277,6301035,3.8000
278,6292162,
279,6307521,0.6000
280,10910878,1.1000
281,10987985,13.7000
282,2306756,8.8000
283,11018648,1.8000
284,11018648,1.8000
285,11138155,0.3000
286,11152159,10.2000
287,11153539,0.3000
288,11242721,4.1000
289,11304958,13.8000
290,11391957,0.5000
291,5812701,2.1200
292,11869052,14.0000
293,7366258,4.9000
294,7366258,4.9000
295,7366258,4.9000
296,7373451,0.7000
297,7373451,0.7000
298,7377033,5.4000
299,7380537,0.9000
300,7434875,0.8000
301,7434875,0.8000
302,1432789,0.4000
303,1718189,0.4000
304,1718189,0.4000
305,1431122,10.4000
306,9818381,0.6900
307,3858949,0.6000
308,3858824,0.9000
309,2157247,2.2000
310,1432214,0.4000
311,2165002,7.9000
312,2165002,7.9000
313,6359320,
314,6359320,
315,5735762,9.4000
316,6359320,
317,6362874,3.9000
318,6272413,13.6000
319,8279765,3.6000
320,8435247,
321,8330548,1.2000
322,8374494,
323,8414907,13.9000
324,8414907,13.9000
325,8397446,
326,11403044,1.1000
327,11414511,9.6000
328,6721123,3.0500
329,11442465,0.8000
330,11460018,0.5000
331,11463211,0.4000
332,11465813,6.1000
333,11493732,3.1000
334,11507101,0.4000
335,11656840,1.1000
336,11754553,13.8000
337,7434875,0.8000
338,3247396,2.8000
339,7436215,0.8000
340,7455287,13.8000
341,7455287,13.8000
342,7455287,13.8000
343,7458762,1.9000
344,7552344,14.0000
345,757450,12.9000
346,7585481,0.3000
347,7663691,0.3000
348,7678434,6.2000
349,2441728,0.3000
350,1871056,3.1700
351,1871056,3.1700
352,1865042,7.5000
353,7601633,2.9400
354,2438502,13.8000
355,2309585,
356,5780460,13.8000
357,5738346,
358,1725016,
359,1722276,14.0000
360,892772,
361,1027438,2.8700
362,8351704,13.4000
363,8299955,4.2000
364,8410727,2.7300
365,8410727,2.7300
366,8349405,4.2000
367,8278371,7.0000
368,8280511,7.1000
369,8280511,7.1000
370,8280511,7.1000
371,10287248,
372,3835670,7.7000
373,11754553,13.8000
374,11754553,13.8000
375,9579641,3.1700
376,11812062,0.5000
377,11818800,8.6000
378,11853255,13.9000
379,11909839,7.2000
380,11918099,1.8000
381,11918099,1.8000
382,11923270,13.8000
383,11960862,4.1000
384,8349582,4.6000
385,7678434,6.2000
386,7685981,2.4000
387,7708215,1.9000
388,7767559,11.8000
389,7825899,5.2000
390,7825899,5.2000
391,7849854,4.0000
392,7870390,6.1000
393,7870390,6.1000
394,5728283,0.3000
395,8127639,
396,8644288,8.5000
397,6047498,0.5000
398,8125580,12.9000
399,8158127,
400,8158127,
401,8176653,0.8000
402,8174625,12.3000
403,8183911,11.6000
404,8179973,4.3300
405,2309719,6.0000
406,12020329,0.6000
407,12066335,13.8000
408,9579641,3.1700
409,12066335,13.8000
410,12070811,0.4000
411,12110942,0.3000
412,12366084,1.4000
413,12366084,1.4000
414,12404086,4.0000
415,12459725,0.4000
416,12470844,0.6000
417,7870390,6.1000
418,5094751,7.2900
419,7907423,13.9000
420,7907423,13.9000
421,7907423,13.9000
422,7938496,7.4000
423,8013419,8.2000
424,8018547,14.0000
425,8039892,0.4000
426,8150320,14.0000
427,2558363,0.8000
428,7684873,0.8900
429,8644288,8.5000
430,2716853,2.3000
431,2445154,13.0000
432,2715135,13.6000
433,2574201,13.9000
434,1996399,13.9000
435,2697169,
436,2166206,6.6000
437,2164169,2.0000
438,2574338,0.2000
439,12470844,0.6000
440,12644822,2.0000
441,9579641,3.1700
442,2440757,
443,2445129,6.1000
444,2713049,1.5000
445,3114167,0.4000
446,3114661,0.6000
447,3115833,0.3000
448,3120431,9.2000
449,3246984,8.1000
450,3342970,0.3000
451,8150320,14.0000
452,8150320,14.0000
453,5094751,7.2900
454,8150320,14.0000
455,8150320,14.0000
456,8180063,0.3000
457,8226994,13.2000
458,8226994,13.2000
459,8226994,13.2000
460,8247638,7.9000
461,8247638,7.9000
462,2584163,3.2000
463,8644288,8.5000
464,2162635,5.7000
465,5899544,
466,5963222,1.6500
467,5982353,4.0100
468,6205468,0.3000
469,6153201,
470,5802486,2.4000
471,5817553,0.3000
472,5982368,
473,5816811,0.5000
474,8506766,1.6500
475,3342970,0.3000
476,8395660,5.2000
477,3351888,11.3000
478,3453214,0.4000
479,3554600,0.4000
480,3641726,9.7000
481,3734868,12.0000
482,3832474,4.8000
483,3832474,4.8000
484,3832474,4.8000
485,3836375,0.5000
486,3838486,13.8000
487,8247638,7.9000
488,8247638,7.9000
489,11086270,7.2000
490,8255887,13.9000
491,8256049,13.9000
492,8414716,0.7000
493,8490993,0.4000
494,8490993,0.4000
495,8505670,13.9000
496,8505670,13.9000
497,8544996,0.5000
498,5816165,
499,5802246,6.8000
500,6066403,4.9000
501,6209637,
502,5988031,0.3000
503,5820218,13.9000
504,5876368,0.4000
505,5809890,14.0000
506,5809890,14.0000
507,6131236,0.3000
508,8559644,2.3000
509,5956342,0.2800
510,11913073,0.6000
511,8395660,5.2000
512,3935914,2.0000
513,3940418,12.8000
514,4049131,13.9000
515,4139816,13.9000
516,4139816,13.9000
517,4139816,13.9000
518,4139816,13.9000
519,4275191,0.6000
520,4476123,0.6000
521,8552202,0.4000
522,8605074,3.7000
523,11086270,7.2000
524,8628973,9.1000
525,8655354,1.5000
526,8672910,4.4000
527,8672910,4.4000
528,8686150,0.3000
529,8689031,0.5000
530,8689373,0.7000
531,8689373,0.7000
532,5956342,0.2800
533,5956342,0.2800
534,5956342,0.2800
535,5956656,1.0000
536,6032981,0.4085
537,5866099,13.8000
538,5964985,1.4600
539,6066416,2.0100
540,6124941,
541,8559644,2.3000
542,6060203,0.5000
543,5880320,0.4600
544,4544670,8.4000
545,8395660,5.2000
546,4664847,3.5000
547,4725681,13.7000
548,4725681,13.7000
549,4913852,13.9000
550,4932348,0.5000
551,4936180,0.2400
552,5021899,12.2000
553,5077629,0.4000
554,5115978,0.9000
555,8689373,0.7000
556,8826878,12.1000
557,11449844,3.3000
558,8883593,0.4000
559,8951215,0.3000
560,9016295,0.4000
561,9077124,0.4000
562,9097120,0.3000
563,9140402,2.1000
564,9141746,3.2000
565,9159275,0.4000
566,5880320,0.4600
567,5880320,0.4600
568,5880320,0.4600
569,6037187,4.1000
570,6147122,1.0500
571,8257407,3.3000
572,8218274,
573,8242681,0.3000
574,5130369,0.3370
575,8260218,
576,8246781,1.5000
577,8264070,
578,8222813,
579,5164255,14.0000
580,8395660,5.2000
581,5252423,13.8000
582,5252423,13.8000
583,5272878,0.4000
584,5283542,0.4000
585,5287983,0.4000
586,5358241,0.3000
587,5358241,0.3000
588,5358241,0.3000
589,5358624,0.9000
590,9166862,0.4000
591,9166870,0.3000
592,5897826,4.8000
593,9171801,
594,9334289,0.3000
595,9334289,0.3000
596,9334289,0.3000
597,9347899,0.2800
598,9347899,0.2800
599,9347899,0.2800
600,9347899,0.2800
601,9388479,13.7000
602,8222813,
603,8240904,
604,8240904,
605,8240904,
606,8244190,1.2000
607,8229696,2.6000
608,12105051,2.2000
609,8262210,
610,10272640,
611,10232123,
612,10223616,13.7000
613,10268907,
614,10166274,13.6000
615,5370302,0.4000
616,10875245,2.3000
617,5372966,3.4000
618,5376067,0.3000
619,5436502,0.5000
620,5436502,0.5000
621,5436502,0.5000
622,5436502,0.5000
623,5436502,0.5000
624,5456651,0.8000
625,5456651,0.8000
626,12365184,1.9000
627,4770365,13.9000
628,4770365,13.9000
629,4770365,13.9000
630,12406749,7.2000
631,7811397,0.5000
632,12403119,9.4000
633,9842890,
634,7512982,0.7000
635,11402995,9.1000
636,5438757,0.4000
637,5438757,0.4000
638,4860678,0.4000
639,5177104,0.2000
640,10033279,8.0000
641,5009189,7.5000
642,5357901,1.1000
643,9886661,1.6000
644,5477805,5.4000
645,10055126,1.9500
646,10055126,1.9500
647,3660924,9.0000
648,3939150,5.0000
649,3939150,5.0000
650,3839488,4.5000
651,3542588,0.4500
652,3442055,6.9000
653,3440861,13.6000
654,12252424,7.2000
655,4043190,9.9000
656,3640905,9.5000
657,6631721,2.5500
658,6866228,0.6000
659,6847018,0.3200
660,7220322,
661,6964043,
662,6956233,
663,7303287,4.7000
664,7303287,4.7000
665,6891543,7.9000
666,7211141,0.5000
667,7363829,5.2000
668,5084942,8.1000
669,6719086,
670,7512982,0.7000
671,9597806,
672,7812167,
673,11909686,0.4000
674,11760959,
675,9692345,13.7000
676,7898352,0.5000
677,7898352,0.5000
678,12062667,1.8700
679,9589323,13.8000
680,10810838,6.8000
681,9823487,6.2000
682,5009743,0.4100
683,5474733,3.0000
684,12644769,3.8000
685,10963065,6.0000
686,6268648,
687,10514429,8.7000
688,11391018,13.8000
689,4278221,1.7000
690,9015738,1.2200
691,6387969,3.1300
692,7215603,2.6500
693,4276716,9.1000
694,6468337,
695,5561278,4.9400
696,3640905,9.5000
697,4060815,4.1000
698,6613006,0.4000
699,6606653,0.3900
700,6620003,13.9000
701,6621116,13.5000
702,6629332,0.4000
703,6387450,13.8000
704,12252424,7.2000
705,6432059,0.5000
706,6470149,2.6400
707,6462874,13.9000
708,7376983,
709,7376983,
710,7376983,
711,7376983,
712,6946199,
713,6946199,
714,7102227,1.1000
715,7102227,1.1000
716,7102227,1.1000
717,8107380,5.4000
718,6960913,14.0000
719,6837146,
720,9602514,14.0000
721,9726659,
722,12108312,0.5000
723,9842906,
724,11821363,
725,7629518,2.0000
726,4828341,
727,11774387,3.0000
728,9636135,0.3000
729,8323753,5.7000
730,9636135,0.3000
731,7841925,13.8000
732,7287683,1.1400
733,11392618,2.7000
734,6233890,1.4900
735,5771719,14.0000
736,6312314,6.4000
737,6387542,
738,6543893,
739,6543893,
740,6975129,0.8200
741,8685497,2.9000
742,9017682,0.8000
743,9084778,13.9000
744,9277896,2.3800
745,9401997,0.6000
746,6665223,13.9000
747,6545358,0.2900
748,6390824,0.4000
749,6546528,0.4000
750,6677841,0.2200
751,6677841,0.2200
752,6677841,0.2200
753,9970525,1.3900
754,6531491,
755,6383821,4.7000
756,6607286,
757,6607286,
758,6936909,0.3000
759,6936909,0.3000
760,6962977,10.9000
761,6962977,10.9000
762,6962977,10.9000
763,6962977,10.9000
764,6962977,10.9000
765,7174351,0.6000
766,6851425,13.8000
767,6932987,0.5000
768,6932987,0.5000
769,6934291,2.6000
770,7841925,13.8000
771,7841925,13.8000
772,9719634,13.7000
773,7439316,13.8000
774,12061238,1.0000
775,12400538,0.4000
776,9641018,1.8000
777,9813499,0.6000
778,10748390,9.0000
779,11804465,4.0100
780,6442377,0.2900
781,5972334,3.4000
782,10357040,0.3000
783,10487119,0.5000
784,10621666,0.3000
785,10686864,
786,10747439,0.3000
787,10749128,0.2500
788,10749128,0.2500
789,10813841,
790,10879038,0.5000
791,10879656,13.9000
792,5972334,3.4000
793,10990917,3.0000
794,11043136,
795,6690082,0.9000
796,6690082,0.9000
797,6448890,4.3800
798,6448890,4.3800
799,6607447,0.2300
800,6677256,
801,8030148,10.5000
802,6692833,0.3000
803,6693640,0.5500
804,6441738,0.9000
805,8801343,2.6300
806,7357531,9.8000
807,7287415,2.1000
808,6924203,0.4000
809,6878167,2.2000
810,6880531,0.3000
811,6863839,0.6000
812,7296086,13.9000
813,5652237,4.7000
814,6766634,
815,6774826,
816,7211469,1.4900
817,7375795,
818,7375795,
819,12254792,0.4000
820,12020218,0.4000
821,7690844,0.4000
822,9535080,3.6700
823,11870545,1.0000
824,7901948,0.6000
825,11955499,0.7000
826,9784222,0.3000
827,9520668,13.5000
828,7871954,13.9000
829,6803202,6.6000
830,11045383,13.3000
831,11046025,13.8000
832,11153121,7.4000
833,11153121,7.4000
834,11153121,7.4000
835,11177543,0.6000
836,11337141,13.9000
837,11337372,
838,5972334,3.4000
839,11337833,0.3000
840,11391667,13.4000
841,11392017,5.0900
842,11546211,14.0000
843,11547505,4.7000
844,8488878,
845,8560285,
846,8620565,1.6000
847,8616873,0.6000
848,8737796,1.6000
849,8462258,
850,10925104,8.3000
851,8454250,
852,8494263,
853,8848271,8.4000
854,8751933,13.9000
855,8630788,0.6000
856,8630788,0.6000
857,7211221,0.4000
858,7025526,13.8000
859,9451127,0.5000
860,9446824,2.9000
861,8953257,1.5900
862,9527915,10.7000
863,8971432,12.3000
864,9278553,0.3000
865,9143254,3.3000
866,8949247,3.5000
867,9346253,0.3000
868,9002237,0.4000
869,7871954,13.9000
870,12418724,0.4000
871,7456001,2.9000
872,7549209,0.4000
873,7663405,
874,9765975,9.6000
875,9818462,14.0000
876,12266636,7.0000
877,9850893,13.8000
878,4826110,13.4000
879,11455491,0.2600
880,5527172,
881,10799735,0.4000
882,5529643,0.2000
883,5530882,0.5000
884,5531953,13.8000
885,5618071,
886,6034945,5.0000
887,6048024,0.2500
888,6049190,0.2400
889,6149553,13.9000
890,6198999,13.8000
891,6310636,3.0000
892,10904857,0.3000
893,8630788,0.6000
894,8823426,13.9000
895,8766222,
896,8678594,0.5000
897,10925104,8.3000
898,8678594,0.5000
899,8703884,
900,8560840,1.0000
901,8612847,1.1000
902,8552583,0.4000
903,8547140,13.9000
904,8519253,0.3000
905,9288786,14.0000
906,8958035,0.3000
907,9040849,
908,9202151,
909,2441495,14.0000
910,8937021,13.5000
911,8935810,0.7000
912,9455556,0.6000
913,9455556,0.6000
914,9427402,
915,9269281,
916,9100484,
917,7869917,1.4100
918,9824805,0.3000
919,7768451,13.2000
920,7691260,0.6000
921,9821454,0.2600
922,9821454,0.2600
923,11954842,1.4800
924,11764462,3.6000
925,11656246,2.5800
926,7808587,0.7600
927,4471747,2.9000
928,4474645,0.5000
929,4570949,0.6200
930,4650733,0.2800
931,4830605,0.3000
932,5972334,3.4000
933,4832197,3.6500
934,4844004,0.6000
935,4927315,0.4000
936,4928119,
937,4932442,0.3000
938,4932442,0.3000
939,5008501,0.3400
940,5015913,3.1100
941,8813698,1.0900
942,8757910,0.2900
943,8564587,0.6000
944,10874614,1.3000
945,10925104,8.3000
946,8564587,0.6000
947,8631160,2.2300
948,8552498,2.4400
949,8806072,0.4000
950,8800954,9.3000
951,8583696,9.0000
952,8804283,0.4000
953,9157908,1.6400
954,9030447,0.7300
955,9034103,0.3000
956,11666881,0.2600
957,9214942,13.6000
958,8874090,1.6000
959,9264949,0.3000
960,9271752,0.3000
961,9007866,0.7000
962,9150827,13.9000
963,9150827,13.9000
964,9663113,3.0000
965,4741126,0.8500
966,4741126,0.8500
967,11669125,3.7000
968,12159249,3.2000
969,9872292,
970,9963461,
971,8081482,10.1000
972,5649956,3.8000
973,4840513,0.2700
974,8113154,0.3000
975,5103942,0.3000
976,5183357,0.5000
977,9631995,1.5000
978,7950644,0.8000
979,5184709,0.2000
980,5195172,5.4000
981,5269467,13.9000
982,5271608,
983,5357470,3.8000
984,5360920,0.4000
985,5443775,4.4000
986,5526717,0.4000
987,5526717,0.4000
988,8804283,0.4000
989,8552565,0.3000
990,8609450,0.4000
991,6541920,7.2000
992,8609450,0.4000
993,8609450,0.4000
994,8609450,0.4000
995,8628758,0.3000
996,8628758,0.3000
997,8509361,5.9000
998,8742590,0.5000
999,9391208,6.1000
1000,9391506,0.5000
1001,9425139,2.4000
1002,11512246,4.9000
1003,8950853,2.0000
