loc_rowid,kepid,koi_sage
1004,9006449,8.8000
1005,9006449,8.8000
1006,9006449,8.8000
1007,8916492,
1008,11193447,
1009,11517719,3.4000
1010,9663113,3.0000
1011,5270698,0.4000
1012,5024450,
1013,5282049,
1014,5475431,0.5000
1015,5283458,
1016,9940565,11.0000
1017,8053552,10.9000
1018,8111381,0.4000
1019,5444549,
1020,7984047,
1021,9573539,2.1000
1022,6312534,14.0000
1023,6470917,1.4000
1024,6611330,
1025,6616218,1.9000
1026,6616218,1.9000
1027,6696462,3.8000
1028,6699368,3.2000
1029,6803855,5.4000
1030,6891366,3.7000
1031,6891637,13.9000
1032,11502867,2.7000
1033,6975615,13.9000
1034,7137725,2.7600
1035,7220429,13.9000
1036,8822366,6.3000
1037,8700771,10.5000
1038,10960993,
1039,6541920,7.2000
1040,10599397,
1041,10879208,0.5000
1042,10843203,
1043,10790387,1.0600
1044,10748393,
1045,10874226,0.4000
1046,10661771,3.8000
1047,10924853,0.4000
1048,11599264,
1049,11100657,
1050,11125936,1.2000
1051,11512246,4.9000
1052,11026304,
1053,11342550,4.7000
1054,11497958,13.9000
1055,11497958,13.9000
1056,11497958,13.9000
1057,11497958,13.9000
1058,11497958,13.9000
1059,7951018,0.3000
1060,9899355,
1061,12644774,
1062,9902856,0.8000
1063,5371776,14.0000
1064,5371776,14.0000
1065,5371776,14.0000
1066,5371776,14.0000
1067,10019763,
1068,9899280,13.9000
1069,12504988,0.9000
1070,8046659,10.9000
1071,10351767,0.4500
1072,10295951,1.5100
1073,10342041,4.2000
1074,10514770,12.9000
1075,10342065,1.6000
1076,10352945,
1077,10354039,13.7000
1078,10330115,0.7000
1079,10426656,13.9000
1080,10426656,13.9000
1081,7626506,9.4000
1082,10426656,13.9000
1083,10874926,0.5000
1084,10549562,0.2300
1085,6541920,7.2000
1086,10666230,0.4000
1087,10971674,9.2000
1088,10676923,0.9100
1089,10604335,14.0000
1090,10604335,14.0000
1091,10864656,3.8700
1092,10975146,13.9000
1093,10538176,0.5000
1094,10538176,0.5000
1095,11177707,0.5000
1096,11611600,1.0000
1097,11254382,0.4000
1098,7255336,4.4000
1099,11512246,4.9000
1100,11122894,1.9000
1101,11122894,1.9000
1102,11122894,1.9000
1103,11129738,14.0000
1104,11401182,13.9000
1105,11030711,0.5000
1106,4940438,1.9000
1107,5308663,
1108,5219234,
1109,5219234,
1110,5219234,
1111,5219234,
1112,5184584,0.4000
1113,5636648,0.4000
1114,5564247,
1115,5376836,0.6000
1116,5438099,
1117,5438099,
1118,5438099,
1119,5438099,
1120,10528068,4.8000
1121,10468940,5.1000
1122,10468940,5.1000
1123,10341831,13.9000
1124,10337517,9.7000
1125,10337517,9.7000
1126,10351231,0.3000
1127,10485179,0.6000
1128,10460629,3.0000
1129,7626506,9.4000
1130,10724369,0.4000
1131,6541920,7.2000
1132,10867062,14.0000
1133,10744335,0.3000
1134,10730034,0.6000
1135,10730034,0.6000
1136,10858691,0.5000
1137,10858691,0.5000
1138,10858691,0.5000
1139,10858691,0.5000
1140,11176127,14.0000
1141,11176127,14.0000
1142,11176127,14.0000
1143,11075279,2.1000
1144,6185711,0.5000
1145,11014932,0.4000
1146,11014932,0.4000
1147,11014932,0.4000
1148,11014932,0.4000
1149,11288505,0.4000
1150,11493431,13.9000
1151,11037335,0.3000
1152,5210475,
1153,8009350,13.7000
1154,8082001,
1155,5557821,
1156,10004519,
1157,5031857,0.3000
1158,9651668,0.3000
1159,5031857,0.3000
1160,10028792,0.5000
1161,10028792,0.5000
1162,10028792,0.5000
1163,10319385,1.6000
1164,10482160,0.4000
1165,10485069,0.3000
1166,10341913,3.5000
1167,10480921,1.0300
1168,10287723,14.0000
1169,10350571,8.8000
1170,10350571,8.8000
1171,3749365,5.3000
1172,3547091,0.4000
1173,2307199,1.1700
1174,10973814,7.6000
1175,10973814,7.6000
1176,6541920,7.2000
1177,10586208,1.0000
1178,10854768,0.7900
1179,10964440,0.5000
1180,10713616,4.7000
1181,10963242,0.2500
1182,10963242,0.2500
1183,10785538,2.5000
1184,10585852,4.2600
1185,11037335,0.3000
1186,11389771,2.4000
1187,11389771,2.4000
1188,11044770,0.9900
1189,11389771,2.4000
1190,11599038,1.9000
1191,11193263,4.9000
1192,11027624,4.4600
1193,11032227,0.3000
1194,11356260,6.4000
1195,11600889,4.6000
1196,11197126,8.6000
1197,5553652,0.8000
1198,5299459,13.5000
1199,5299459,13.5000
1200,5299459,13.5000
1201,12506770,14.0000
1202,5629985,2.2000
1203,7972785,0.4800
1204,9898364,1.2700
1205,5193400,0.4000
1206,7939330,2.3000
1207,7939330,2.3000
1208,4918309,0.5000
1209,3869825,0.5700
1210,3655332,6.2000
1211,4042026,13.9000
1212,3344419,14.0000
1213,3865567,0.3000
1214,3544689,0.4000
1215,4037164,
1216,3443790,2.6700
1217,3966912,5.7000
1218,3848972,0.5000
1219,9110357,0.7100
1220,8394721,0.2300
1221,3860441,0.5000
1222,10928043,1.6000
1223,10794087,5.1000
1224,6541920,7.2000
1225,10794087,5.1000
1226,4275739,
1227,4070376,0.8000
1228,4078157,
1229,4164994,
1230,4480676,13.4000
1231,4079535,
1232,4076098,
1233,4551328,13.7000
1234,11043167,3.3700
1235,11336883,1.8000
1236,7831264,0.3400
1237,11336883,1.8000
1238,11336883,1.8000
1239,12506351,1.9000
1240,7622486,
1241,7622486,
1242,9705459,10.2000
1243,7802136,2.4000
1244,7532973,3.7700
1245,9632895,0.4000
1246,12602568,0.6000
1247,9941066,13.9000
1248,5470739,0.4000
1249,10022908,1.7000
1250,9932970,11.9000
1251,10125352,3.2600
1252,4178389,0.4000
1253,5617854,13.9000
1254,5301750,4.0000
1255,5301750,4.0000
1256,5301750,4.0000
1257,3765771,0.4400
1258,3557341,0.5000
1259,3859628,
1260,3644071,13.6000
1261,3942446,9.2000
1262,3554031,
1263,3554031,
1264,3554031,
1265,3644523,
1266,8394721,0.2300
1267,3348082,3.5000
1268,3853673,0.3000
1269,3447722,0.3100
1270,4282872,0.4000
1271,10555375,4.4000
1272,4639868,3.6000
1273,4372768,
1274,4074736,0.5000
1275,4072526,2.3000
1276,4150539,13.9000
1277,4274548,
1278,4455231,
1279,4455231,
1280,4455231,
1281,4285107,0.6000
1282,7449844,1.5700
1283,7831264,0.3400
1284,7842610,9.6000
1285,7830637,0.3000
1286,4760746,
1287,7832356,
1288,9643874,
1289,12120943,
1290,9761199,14.0000
1291,7751571,
1292,9579499,1.4000
1293,11913013,
1294,8692861,0.4000
1295,5301750,4.0000
1296,5301750,4.0000
1297,5542466,13.7000
1298,5542466,13.7000
1299,5542466,13.7000
1300,10028140,0.7000
1301,12019440,0.3000
1302,5217586,12.3000
1303,5289854,0.5000
1304,5289854,0.5000
1305,9895709,0.3000
1306,3447722,0.3100
1307,3447722,0.3100
1308,3447722,0.3100
1309,3859079,4.2000
1310,3557493,0.2700
1311,4061149,13.4000
1312,3444588,3.5000
1313,8394721,0.2300
1314,3962243,0.4000
1315,3962243,0.4000
1316,3962243,0.4000
1317,8972058,5.5000
1318,4150624,4.5000
1319,4155328,4.8000
1320,4077526,4.0000
1321,4077526,4.0000
1322,4077526,4.0000
1323,4077526,4.0000
1324,4243911,11.0000
1325,4466677,5.9000
1326,4466677,5.9000
1327,4466677,5.9000
1328,7672940,
1329,7838655,
1330,11702948,0.4000
1331,9512981,14.0000
1332,7770450,
1333,9851226,4.0000
1334,7543649,
1335,9480310,
1336,11858748,0.5000
1337,7761545,0.5000
1338,8692861,0.4000
1339,7499398,
1340,10006581,0.6000
1341,10027323,14.0000
1342,10027323,14.0000
1343,5039228,0.7400
1344,10004738,1.9000
1345,10004738,1.9000
1346,7023960,0.4000
1347,10004738,1.9000
1348,5474613,4.7000
1349,5474613,4.7000
1350,4860932,0.5000
1351,3438507,0.2600
1352,3869014,0.2000
1353,3756801,10.4000
1354,3732821,13.6000
1355,3962440,0.3900
1356,3534076,0.4000
1357,3962357,0.2000
1358,8394721,0.2300
1359,3858704,0.3600
1360,3749134,4.1000
1361,3556220,0.3000
1362,8972058,5.5000
1363,4135665,13.5000
1364,4386059,
1365,4650674,2.5000
1366,4275721,1.3500
1367,4275721,1.3500
1368,4570931,3.1400
1369,4136466,0.3000
1370,7284688,
1371,7199774,0.5000
1372,7037540,
1373,8191672,2.6000
1374,8491277,6.5000
1375,10854546,3.7000
1376,8165946,0.4000
1377,12017109,0.4000
1378,9225395,0.4000
1379,10709622,4.4000
1380,11499228,0.4300
1381,11460462,2.3200
1382,8612275,3.4000
1383,8612275,3.4000
1384,10470616,
1385,8107225,1.1000
1386,7207061,
1387,7207061,
1388,3342794,1.9100
1389,3342794,1.9100
1390,3661886,0.3000
1391,3661886,0.3000
1392,2439243,
1393,9221517,12.4000
1394,6751874,0.4000
1395,10206675,13.8000
1396,3851130,13.9000
1397,11295426,6.3700
1398,9945370,0.4000
1399,8973129,0.4000
1400,9718066,13.9000
1401,3440978,13.6000
1402,9366989,12.2000
1403,3128793,13.7000
1404,5864975,0.4000
1405,2975770,
1406,5565497,0.7600
1407,6504954,3.5000
1408,4144231,
1409,8552719,1.9000
1410,5731623,
1411,9305831,10.2000
1412,6153672,0.4000
1413,9674608,13.9000
1414,10019399,
1415,10676014,14.0000
1416,11656918,5.3000
1417,11656918,5.3000
1418,10844890,
1419,12253474,1.9000
1420,9536692,13.7000
1421,3122985,8.8000
1422,3118797,
1423,8081187,0.4300
1424,7747425,3.6000
1425,3937519,0.6000
1426,7747425,3.6000
1427,7747425,3.6000
1428,7747425,3.6000
1429,8652999,8.2000
1430,6921944,13.9000
1431,9532052,
1432,8164012,0.4000
1433,4140813,5.8000
1434,10362031,
1435,4055304,13.9000
1436,4857213,13.8000
1437,9415108,0.5000
1438,8453211,13.8000
1439,4262581,1.8000
1440,8591693,0.4000
1441,11462341,13.8000
1442,9405595,0.4000
1443,3546060,
1444,3867615,2.2400
1445,12121570,0.7000
1446,8410415,0.4000
1447,7257363,0.7000
1448,8321314,13.6000
1449,6934986,1.4000
1450,11852982,13.8000
1451,4049901,12.0000
1452,11498128,4.1000
1453,5342473,5.4000
1454,9334893,13.7000
1455,9963265,0.4000
1456,10583761,13.9000
1457,11922722,13.7000
1458,6867766,0.3000
1459,6058614,0.3000
1460,11017901,9.7000
1461,5088591,13.3000
1462,11298298,0.5000
1463,4349442,13.9000
1464,7046804,8.8000
1465,11187436,13.5000
1466,4644952,10.8000
1467,4644952,10.8000
1468,4644952,10.8000
1469,9529744,0.3400
1470,10614012,1.0300
1471,7761918,2.6700
1472,9468717,2.6000
1473,9892816,0.2400
1474,9892816,0.2400
1475,5730389,4.4000
1476,10028352,2.5900
1477,9836149,0.4000
1478,4249725,4.6000
1479,4813563,13.9000
1480,6949061,2.9000
1481,7269493,9.8000
1482,7269493,9.8000
1483,5513648,6.4000
1484,10917681,0.5000
1485,7887791,8.7000
1486,6373680,0.3000
1487,7019489,
1488,9351920,0.3000
1489,2161536,13.9000
1490,10549023,0.2200
1491,8041216,0.9000
1492,9661979,3.3000
1493,8219268,2.6600
1494,4254466,8.1000
1495,9904006,2.9500
1496,5288570,
1497,9364609,13.9000
1498,5022828,0.4580
1499,8175131,
1500,7542813,1.1000
1501,4458082,
1502,8042453,0.4000
1503,5364071,13.9000
1504,10874215,0.4000
1505,6666233,13.8000
1506,7661065,3.4000
1507,3749978,3.5000
1508,10010440,0.5000
1509,11718144,0.4000
1510,4247991,1.4000
1511,4247991,1.4000
1512,10026544,5.0000
1513,10132832,0.3000
1514,8240797,
1515,8240797,
1516,8164262,1.1500
1517,5728139,5.5000
1518,3966262,0.5000
1519,6279974,1.2900
1520,9455325,13.9000
1521,5621125,0.5100
1522,9872283,14.0000
1523,8624520,9.6000
1524,7918172,13.8000
1525,7870032,10.9000
1526,9597058,0.5000
1527,8277797,14.0000
1528,11657891,0.4000
1529,9973855,
1530,6205897,13.9000
1531,4249725,4.6000
1532,7948784,0.3000
1533,9244756,0.6000
1534,9650808,6.6000
1535,9650808,6.6000
1536,9347009,1.0000
1537,11253711,0.6000
1538,4917596,13.9000
1539,7289577,0.6000
1540,8543100,0.6000
1541,2693736,8.0000
1542,8233702,0.5000
1543,3764879,0.3000
1544,7219825,0.4800
1545,12121470,0.3600
1546,11403339,0.6000
1547,8260902,13.9000
1548,8381204,2.4000
1549,6774537,13.7000
1550,10404582,0.4000
1551,6021193,7.7000
1552,6021193,7.7000
1553,6021193,7.7000
1554,10617017,3.7100
1555,7219825,0.4800
1556,5364071,13.9000
1557,3219995,0.4000
1558,6062929,0.8000
1559,7504778,1.5000
1560,10684670,8.9000
1561,11495458,13.7000
1562,9003401,1.8800
1563,10481045,0.4000
1564,5978559,0.3300
1565,8107034,0.2700
1566,8872048,13.9000
1567,5364071,13.9000
1568,7746958,
1569,7120108,14.0000
1570,3762468,0.3000
1571,8277797,14.0000
1572,8832512,13.2000
1573,5124667,4.1900
1574,10092312,0.4000
1575,2989404,3.9600
1576,2989404,3.9600
1577,5375194,12.9000
1578,6468138,0.3000
1579,10031707,
1580,11875734,13.5000
1581,10723750,0.6800
1582,7697568,8.1000
1583,4545187,0.5000
1584,9412760,13.9000
1585,9412760,13.9000
1586,9518318,1.7000
1587,9518318,1.7000
1588,7273277,4.9000
1589,11769890,0.8000
1590,10153855,13.7000
1591,6862721,0.9000
1592,12691412,
1593,10094670,0.3000
1594,4545187,0.5000
1595,8142942,14.0000
1596,8257205,14.0000
1597,3229150,0.4000
1598,7989422,6.7000
1599,9641481,0.5000
1600,10253547,0.6300
1601,10253547,0.6300
1602,12505076,0.5000
1603,12116380,3.7000
1604,2556650,13.4000
1605,3327993,0.4000
1606,5211199,14.0000
1607,6383785,0.3000
1608,8804455,0.4000
1609,8804455,0.4000
1610,5546761,0.4000
1611,8099138,0.6000
1612,7033233,14.0000
1613,7033233,14.0000
1614,8681734,10.6000
1615,10232693,
1616,9390653,13.9000
1617,10212441,4.3000
1618,6119141,9.0000
1619,8247771,13.3000
1620,5629538,2.5000
1621,8561231,0.6000
1622,8235924,14.0000
1623,6941084,3.8000
1624,7967861,0.4000
1625,3326377,13.9000
1626,11601584,0.8000
1627,11601584,0.8000
1628,11601584,0.8000
1629,11601584,0.8000
1630,11709244,8.2000
1631,11709244,8.2000
1632,11709244,8.2000
1633,11853878,13.9000
1634,10723750,0.6800
1635,5802478,0.4400
1636,9471268,14.0000
1637,9471268,14.0000
1638,9471268,14.0000
1639,2021440,0.7000
1640,9044228,13.7000
1641,10779233,9.9000
1642,11614617,0.3000
1643,5306720,
1644,11450414,0.3000
1645,9042357,3.4000
1646,3328026,2.0000
1647,5547480,0.5000
1648,5942093,
1649,4736569,
1650,10384798,0.4000
1651,9834040,0.3000
1652,10616415,8.7000
1653,5546761,0.4000
1654,5467124,0.4000
1655,9205938,0.3000
1656,11358389,4.0000
1657,7204981,0.5000
1658,7906739,1.1000
1659,4370527,0.9000
1660,6383785,0.3000
1661,6041734,
1662,6041734,
1663,11308499,0.3000
1664,11308499,0.3000
1665,9006186,13.8000
1666,9006186,13.8000
1667,5725087,
1668,9757613,5.2000
1669,7515670,0.3000
1670,11566256,0.3000
1671,8495415,
1672,8495415,
1673,7987866,14.0000
1674,9532710,
1675,11560897,2.8400
1676,11342416,2.8000
1677,9086251,2.5700
1678,10863608,2.8000
1679,9757613,5.2000
1680,5602588,0.4000
1681,5389540,
1682,10657406,13.8000
1683,5526527,13.9000
1684,5856571,9.6000
1685,7765528,4.1000
1686,11760231,13.8000
1687,10602291,4.5000
1688,7779077,12.3000
1689,5080636,13.8000
1690,5080636,13.8000
1691,8892721,
1692,3338885,13.9000
1693,3338885,13.9000
1694,9886255,0.7000
1695,8802693,0.7000
1696,6061773,13.9000
1697,10024701,0.5000
1698,9851271,7.3000
1699,12154526,5.3000
1700,5801571,0.6300
1701,6665512,13.8000
1702,10525027,13.5000
1703,11069176,3.5000
1704,11069176,3.5000
1705,8098728,2.3300
1706,2449431,4.0000
1707,5631630,0.8900
1708,5384079,0.2900
1709,9006186,13.8000
1710,9006186,13.8000
1711,2860114,13.6000
1712,11410904,0.3000
1713,8026752,0.2000
1714,4173026,8.1000
1715,11774991,13.8000
1716,11774991,13.8000
1717,8261920,13.9000
1718,8261920,13.9000
1719,8261920,13.9000
1720,9022166,
1721,8501062,
1722,10965588,0.6000
1723,3962751,0.5000
1724,10730703,0.6000
1725,8007644,0.4000
1726,11192235,13.8000
1727,8582291,10.3000
1728,12401863,3.5000
1729,5534941,13.2000
1730,11121752,4.4300
1731,5364071,13.9000
1732,11121752,4.4300
1733,5110683,
1734,2990873,8.6000
1735,6142862,13.9000
1736,5599774,9.8000
1737,6776401,13.6000
1738,7430034,0.6100
1739,9735426,0.6000
1740,4743513,1.8000
1741,10656508,1.4900
1742,8826168,0.3000
1743,10464050,0.5000
1744,9763348,
1745,8804397,0.3000
1746,9662811,13.8000
1747,5992270,13.9000
1748,11570749,13.9000
1749,11297236,0.8000
1750,8160953,8.2000
1751,9839821,0.4000
1752,4056616,12.9000
1753,5021737,2.9500
1754,5959753,0.8000
1755,6707908,2.8000
1756,11298815,13.9000
1757,8492026,
1758,8750043,2.2000
1759,9973109,10.2000
1760,6226290,0.4000
1761,9349482,13.9000
1762,6356207,
1763,8564674,0.4000
1764,8564674,0.4000
1765,2014991,3.5500
1766,4247791,
1767,11288051,0.7000
1768,10670119,
1769,10670119,
1770,7286911,0.7000
1771,8591173,14.0000
1772,6962109,
1773,5706595,0.4000
1774,5706595,0.4000
1775,12885212,0.9000
1776,8611781,7.3000
1777,3097926,
1778,11288051,0.7000
1779,6200235,13.9000
1780,1872821,0.4000
1781,9757613,5.2000
1782,8013439,
1783,8013439,
1784,8013439,
1785,12505654,4.4000
1786,7215678,0.5000
1787,11670125,13.7000
1788,11461844,0.4000
1789,7449554,0.3000
1790,5716932,0.3200
1791,8179325,
1792,3861595,2.0100
1793,8160953,8.2000
1794,6300348,
1795,8625821,0.4000
1796,4157325,
1797,4157325,
1798,4157325,
1799,3648437,0.3000
1800,7286173,1.2000
1801,11126381,0.3000
1802,4149450,5.1000
1803,9115681,2.2900
1804,9520838,0.3000
1805,9164836,0.4000
1806,8167996,13.9000
1807,6185476,4.2000
1808,8578780,13.8000
1809,4544907,7.5000
1810,4636578,4.0000
1811,4636578,4.0000
1812,4636578,4.0000
1813,11923284,2.8100
1814,8556077,2.3200
1815,7102316,2.9000
1816,7102316,2.9000
1817,9489524,0.6000
1818,3847907,13.4000
1819,9489524,0.6000
1820,8111919,9.6000
1821,5894073,0.4000
1822,10518424,0.3000
1823,10518424,0.3000
1824,5730445,
1825,4245933,12.7000
1826,5601258,13.8000
1827,9964670,9.8000
1828,8282651,13.9000
1829,3548044,0.3000
1830,11401767,2.3490
1831,11288051,0.7000
1832,6209798,3.5400
1833,6525249,0.3000
1834,11075429,1.6400
1835,5602588,0.4000
1836,5385304,2.1400
1837,11824786,0.4000
1838,12254909,1.0000
1839,10798331,5.8000
1840,9364290,11.3000
1841,9364290,11.3000
1842,6864893,0.6000
1843,11701407,
1844,9757613,5.2000
1845,5906426,13.8000
1846,10813132,9.4000
1847,9718379,1.5000
1848,3002478,0.5000
1849,8167996,13.9000
1850,8167996,13.9000
1851,6773862,13.8000
1852,8009496,0.3000
1853,10187159,13.9000
1854,9758089,14.0000
1855,9758089,14.0000
1856,9883311,0.8000
1857,4939346,0.3000
1858,11046458,12.2000
1859,8978528,13.8000
1860,8978528,13.8000
1861,9967771,2.4000
1862,11622600,14.0000
1863,5940165,13.8000
1864,2985767,7.0000
1865,2304320,0.9000
1866,3657758,
1867,9790806,12.7000
1868,6382217,13.9000
1869,6382217,13.9000
1870,9634821,
1871,3862246,12.2000
1872,9634821,
1873,9634821,
1874,8950568,0.6000
1875,8950568,0.6000
1876,8950568,0.6000
1877,11705004,0.6000
1878,10909127,6.3000
1879,2141783,5.3000
1880,4144576,0.7000
1881,2581191,0.5000
1882,8494542,2.9500
1883,9992325,
1884,3642741,6.3000
1885,11073656,
1886,7379385,2.2000
1887,10531955,
1888,8168187,0.8000
1889,4142847,13.9000
1890,6199702,0.5000
1891,7222086,1.4700
1892,7304449,13.9000
1893,7380829,3.8000
1894,7386827,11.9000
1895,7522911,0.3000
1896,7626370,13.8000
1897,7703955,3.6000
1898,9410930,3.5000
1899,7750419,0.4000
1900,7768952,2.3000
1901,7815744,
1902,7955580,13.9000
1903,8162790,
1904,8230616,13.9000
1905,10454632,14.0000
1906,3098810,2.9100
1907,8367644,
1908,10332883,14.0000
1909,4035640,13.7000
1910,6205228,0.3000
1911,12508335,7.8000
1912,11758544,2.8000
1913,4851530,
1914,4851530,
1915,11413812,0.3000
1916,9549648,3.0400
1917,10965740,2.6700
1918,10063802,1.7000
1919,8950568,0.6000
1920,8804845,0.5000
1921,10480915,0.3000
1922,5024482,
1923,9111849,1.8000
1924,4043443,13.8000
1925,3448130,0.5000
1926,9656252,
1927,6026438,13.8000
1928,6026438,13.8000
1929,10663396,
1930,11457726,1.3400
1931,8956206,0.9000
1932,9649706,0.6600
1933,10203349,
1934,7457296,14.0000
1935,10328458,11.7000
1936,7050060,
1937,9592579,0.6000
1938,4248120,12.1000
1939,9580992,0.6000
1940,12058204,0.5000
1941,12058204,0.5000
1942,5357545,7.0000
1943,6871071,1.5000
1944,6871071,1.5000
1945,6871071,1.5000
1946,6287313,2.8000
1947,8230616,13.9000
1948,9655129,13.9000
1949,9836959,7.3000
1950,9838949,13.9000
1951,2987027,14.0000
1952,9895006,14.0000
1953,9896558,3.7000
1954,9899483,1.7000
1955,10015937,0.6000
1956,10019065,0.5000
