loc_rowid,kepid,koi_sage
1957,10080248,0.4000
1958,10213902,0.3000
1959,10214162,
1960,10905746,
1961,11074178,0.6000
1962,11074178,0.6000
1963,7449136,3.9000
1964,6152974,13.9000
1965,8680979,0.7000
1966,8680979,0.7000
1967,9030537,0.5000
1968,8689793,0.3000
1969,11673802,0.8400
1970,4263293,1.2000
1971,4263293,1.2000
1972,4263293,1.2000
1973,10294613,0.9000
1974,5695524,2.5000
1975,6307083,13.7000
1976,7265298,
1977,4833421,0.3000
1978,7265298,
1979,3248501,0.3000
1980,2307415,2.5400
1981,2307415,2.5400
1982,9156585,7.8000
1983,3128552,0.4000
1984,10134152,0.3000
1985,9573685,13.9000
1986,10329835,13.8000
1987,12301181,13.9000
1988,9289704,
1989,4349452,4.6500
1990,9278725,13.9000
1991,8892157,0.4000
1992,8892157,0.4000
1993,11569782,13.9000
1994,11520459,
1995,10600955,7.0000
1996,10801100,
1997,4473226,5.7000
1998,8914779,2.5700
1999,6780158,8.0000
2000,4349452,4.6500
2001,2854181,4.5000
2002,8242434,14.0000
2003,10666242,2.2000
2004,6185331,0.4000
2005,11820830,1.1300
2006,6603756,13.6000
2007,8460600,12.1000
2008,8266276,
2009,6869184,0.4000
2010,8396405,0.6000
2011,8845574,13.8000
2012,3446451,1.4100
2013,6604328,0.3000
2014,10019708,0.2400
2015,4365645,13.4000
2016,6152974,13.9000
2017,7668663,3.5000
2018,7047922,2.7000
2019,9353314,13.9000
2020,3629967,0.4000
2021,5809954,13.9000
2022,3836453,6.9000
2023,8766650,13.8000
2024,10328393,13.6000
2025,11773328,0.8000
2026,7094486,13.7000
2027,9595827,0.4000
2028,5706966,14.0000
2029,5706966,14.0000
2030,4833421,0.3000
2031,9279354,13.8000
2032,12061969,4.0000
2033,6774880,0.6000
2034,7449541,0.4000
2035,2579043,0.5100
2036,6342333,4.5000
2037,3239671,0.3000
2038,9304101,4.6000
2039,10674871,0.5000
2040,11360571,
2041,4833421,0.3000
2042,6032517,0.8000
2043,6035124,14.0000
2044,8963721,10.2000
2045,9635510,
2046,8076630,0.5000
2047,10723367,0.4000
2048,10723367,0.4000
2049,5005121,0.4000
2050,8229458,13.8000
2051,4077901,4.4000
2052,10271691,0.6000
2053,8478994,10.0000
2054,5125347,1.0000
2055,9336200,0.6000
2056,4770617,0.3000
2057,10544677,0.2300
2058,7199906,0.3000
2059,6762829,3.4000
2060,8180020,
2061,9528420,1.8000
2062,8129042,
2063,6364327,4.8000
2064,9574614,2.0000
2065,8197343,0.4000
2066,7032421,0.5000
2067,10019708,0.2400
2068,7593110,
2069,6786348,0.4000
2070,6209677,4.8000
2071,9729691,13.9000
2072,10130039,1.6000
2073,10130039,1.6000
2074,10130039,1.6000
2075,8226050,13.2000
2076,9965957,8.6000
2077,3952651,
2078,9704384,12.7000
2079,8426567,14.0000
2080,9838975,0.9000
2081,9101496,0.3000
2082,6037581,0.3000
2083,6037581,0.3000
2084,6037581,0.3000
2085,10074466,0.6000
2086,12058147,0.4000
2087,8164257,13.8000
2088,8164257,13.8000
2089,8164257,13.8000
2090,8866137,0.7000
2091,10857519,3.2500
2092,9517393,0.3000
2093,4768846,0.2000
2094,4833421,0.3000
2095,9351316,14.0000
2096,9473078,14.0000
2097,10864531,0.4000
2098,10864531,0.4000
2099,2853780,2.9400
2100,4454934,7.6000
2101,9458343,0.3000
2102,7802719,13.8000
2103,11030475,2.3000
2104,11030475,2.3000
2105,11030475,2.3000
2106,8478994,10.0000
2107,11030475,2.3000
2108,4761060,2.1100
2109,5942808,
2110,5479802,
2111,6206214,3.1400
2112,8959839,0.5000
2113,5607631,0.5000
2114,9729691,13.9000
2115,8127586,3.8000
2116,4950232,
2117,8651389,
2118,5302006,0.2200
2119,4851464,
2120,6046540,0.4000
2121,6705142,
2122,3248019,
2123,3967760,11.6000
2124,3967760,11.6000
2125,4067336,0.3000
2126,5387843,0.3000
2127,10491044,13.9000
2128,7369865,2.1800
2129,8127607,4.9000
2130,8218379,0.5000
2131,7755636,1.3600
2132,9411166,0.3000
2133,6305192,0.8000
2134,9411166,0.3000
2135,4989057,13.9000
2136,5108214,3.3900
2137,9955598,11.4000
2138,10230571,
2139,7219761,7.6000
2140,5770074,1.9000
2141,10136549,8.2000
2142,9472000,0.5000
2143,7097965,3.7300
2144,3967326,
2145,8260234,13.8000
2146,6768394,5.0000
2147,4833421,0.3000
2148,6768394,5.0000
2149,6768394,5.0000
2150,6922710,3.9500
2151,12164770,0.3100
2152,9541322,0.3000
2153,11348997,
2154,5705819,3.6000
2155,6696580,
2156,7672097,0.4000
2157,9112931,
2158,9071593,0.5000
2159,8478994,10.0000
2160,4951249,0.2000
2161,8126558,13.5000
2162,11811193,0.2900
2163,3734418,13.9000
2164,3734418,13.9000
2165,6634133,13.9000
2166,8613535,0.3000
2167,12256520,13.0000
2168,3337432,
2169,10489345,
2170,11904734,14.0000
2171,8043714,3.2000
2172,3654950,6.8000
2173,9071386,1.8800
2174,6849046,6.4000
2175,8223328,11.5000
2176,4150390,
2177,8444552,5.2000
2178,7918217,
2179,11342573,0.3000
2180,3345675,14.0000
2181,10153011,10.9000
2182,11285136,5.1000
2183,4913000,1.0900
2184,10136549,8.2000
2185,5511081,6.5000
2186,10593759,3.4000
2187,7132798,0.4000
2188,5511081,6.5000
2189,5511081,6.5000
2190,5511081,6.5000
2191,10978763,0.4000
2192,10978763,0.4000
2193,10978763,0.4000
2194,5202905,0.8000
2195,9072190,0.4000
2196,4242147,1.0000
2197,5396122,
2198,6696580,
2199,6525946,
2200,3832716,4.9000
2201,5023956,0.2500
2202,8505920,14.0000
2203,7918992,0.4000
2204,9307509,14.0000
2205,10158729,0.6000
2206,6105462,3.0500
2207,3120355,0.3000
2208,6047072,0.5000
2209,9411412,14.0000
2210,7008211,11.6000
2211,7620413,4.1000
2212,6956014,10.1500
2213,8478994,10.0000
2214,7021534,0.3000
2215,9277210,
2216,11774303,0.2600
2217,9728465,3.5200
2218,10329469,0.6000
2219,9654875,1.2300
2220,9717943,4.3000
2221,7960980,
2222,7124026,0.4000
2223,3458028,1.4600
2224,11295426,6.3700
2225,2860793,1.7800
2226,8453214,
2227,7877496,2.0000
2228,5110423,0.5000
2229,5444384,
2230,9909735,9.8000
2231,9909735,9.8000
2232,5450814,13.9000
2233,11551692,4.4000
2234,11551692,4.4000
2235,8678664,9.9000
2236,10005758,0.2000
2237,10005758,0.2000
2238,10619192,1.0300
2239,10158418,0.3000
2240,7132798,0.4000
2241,4945877,0.4820
2242,10190777,13.6000
2243,9651234,0.7000
2244,7045496,0.5000
2245,10005788,13.9000
2246,10005788,13.9000
2247,5213902,0.5000
2248,2832589,0.6000
2249,7810483,0.3000
2250,2438513,3.1000
2251,3937519,0.6000
2252,2438513,3.1000
2253,4677282,0.2300
2254,5097470,0.4000
2255,9008737,0.4000
2256,9008737,0.4000
2257,9692128,5.9000
2258,10917043,13.5000
2259,11456382,
2260,5088536,7.9000
2261,11966253,8.8000
2262,3130548,7.2000
2263,4846856,13.9000
2264,9366886,14.0000
2265,10601465,0.9000
2266,3657176,4.2000
2267,3969687,0.6000
2268,9369366,1.6700
2269,6716545,3.4700
2270,6716545,3.4700
2271,2708885,10.7000
2272,6612284,
2273,12454461,0.3000
2274,9887224,14.0000
2275,7542369,0.2900
2276,8544992,13.9000
2277,8544992,13.9000
2278,11818607,0.4000
2279,8380709,0.3000
2280,6149910,14.0000
2281,9108085,0.4000
2282,5436013,11.6000
2283,11231334,2.7900
2284,9395719,0.3000
2285,8753896,
2286,8753896,
2287,8890150,14.0000
2288,8890150,14.0000
2289,11752908,
2290,4346178,14.0000
2291,6525193,0.5000
2292,9664142,0.4000
2293,10018233,0.4000
2294,8636539,0.3400
2295,9283156,0.6000
2296,5716763,0.3000
2297,8547429,0.3000
2298,8803882,2.5500
2299,9893318,1.6000
2300,6866251,2.3800
2301,9593757,
2302,6346809,7.8000
2303,4275117,0.3000
2304,6545051,0.6000
2305,7769819,
2306,11874577,0.3000
2307,12164564,0.3000
2308,8190354,8.3000
2309,5088536,7.9000
2310,10275805,
2311,10488450,
2312,7461307,3.9000
2313,4483138,
2314,5471202,0.3000
2315,9640439,
2316,9693006,0.4000
2317,6837283,3.0400
2318,5613821,
2319,7269881,10.3000
2320,3228945,
2321,7008149,
2322,8240617,0.5000
2323,8746295,1.5000
2324,10090257,7.0000
2325,6846911,7.0000
2326,5385439,13.9000
2327,5963582,10.8000
2328,8189801,13.5000
2329,5790807,2.4700
2330,4476423,1.4900
2331,11403389,0.5000
2332,9851662,12.8000
2333,10453588,4.8000
2334,11125613,11.4000
2335,8074328,
2336,3426367,13.8000
2337,7762723,0.5000
2338,5562090,13.7000
2339,12110786,0.4000
2340,5342061,0.4000
2341,3654095,0.4000
2342,3102384,1.9000
2343,5513012,0.5000
2344,11761199,0.3000
2345,8074805,2.6000
2346,2437505,
2347,2437505,
2348,5709889,13.9000
2349,3119256,1.9700
2350,10001368,
2351,9466429,1.7800
2352,4365442,3.1600
2353,9943435,0.4000
2354,8885643,0.4000
2355,5652893,3.0000
2356,11662184,0.4000
2357,5695396,5.3000
2358,10933561,9.4000
2359,10332213,0.9000
2360,7090524,4.5000
2361,6842807,8.6000
2362,4381282,0.8000
2363,9815053,4.8000
2364,7609553,14.0000
2365,6974658,13.9000
2366,10122538,
2367,10122538,
2368,7212184,0.5000
2369,8559152,2.7300
2370,2718778,
2371,3122913,1.0000
2372,8292840,4.0000
2373,9229657,0.4000
2374,11752632,0.4000
2375,10028535,1.2000
2376,7047207,2.1000
2377,5212220,4.9000
2378,9964748,3.0000
2379,11179076,13.4000
2380,5959719,1.6000
2381,5544903,0.3000
2382,11253827,14.0000
2383,11253827,14.0000
2384,10747445,
2385,8022489,7.2000
2386,8022489,7.2000
2387,8077137,4.2000
2388,8022489,7.2000
2389,5794570,0.4000
2390,5794570,0.4000
2391,5649325,4.2000
2392,11127479,3.4000
2393,9823519,
2394,9823519,
2395,5428668,0.3000
2396,5041569,
2397,11246161,0.3000
2398,10604521,
2399,6697756,13.9000
2400,5649833,0.2800
2401,10518399,13.1000
2402,5787131,
2403,10933561,9.4000
2404,3230753,8.3000
2405,8358012,0.5000
2406,4664046,0.7000
2407,8611257,2.8000
2408,3861611,
2409,12416987,13.8000
2410,10964265,2.5000
2411,8259713,0.9800
2412,10407054,
2413,8292840,4.0000
2414,5542983,0.9000
2415,10880007,14.0000
2416,8631504,14.0000
2417,8110767,
2418,5471574,2.6200
2419,6767840,2.9000
2420,8379705,0.4000
2421,8836888,0.6000
2422,9880190,4.5000
2423,5392702,0.6000
2424,8292840,4.0000
2425,8429566,3.8000
2426,9958387,2.1900
2427,6779260,13.9000
2428,6716021,0.5000
2429,8326342,0.6000
2430,6878240,0.6000
2431,6878240,0.6000
2432,8077137,4.2000
2433,2436378,
2434,7899070,0.5000
2435,4035667,0.8400
2436,9612825,
2437,5695396,5.3000
2438,5905822,4.5000
2439,5775129,0.6100
2440,9898447,0.4000
2441,5307568,7.3000
2442,11135308,2.8100
2443,7047824,14.0000
2444,2985587,3.4900
2445,3730335,
2446,7428316,0.3000
2447,10880507,0.6000
2448,9823564,0.4000
2449,11075737,6.8000
2450,6028860,0.5000
2451,4991208,0.3000
2452,8243283,
2453,6778019,0.8000
2454,4571536,
2455,5108946,0.4000
2456,8801316,2.1300
2457,10904004,8.9000
2458,9574158,0.5000
2459,9653622,0.6900
2460,4391348,
2461,8418129,0.4590
2462,7294743,11.5000
2463,8947520,4.0000
2464,5529738,0.2000
2465,4047631,1.3000
2466,10059645,13.8000
2467,5383248,5.9000
2468,7183745,
2469,7183745,
2470,9177629,13.8000
2471,7778767,
2472,7826659,14.0000
2473,7202957,6.3000
2474,7202957,6.3000
2475,8892303,
2476,10265602,2.3000
2477,5369827,13.4000
2478,10586004,4.0900
2479,4552729,14.0000
2480,2989706,0.4000
2481,5185897,1.0000
2482,10275766,0.2000
2483,9025922,
2484,6021275,5.6000
2485,10275766,0.2000
2486,6370120,13.7000
2487,2442448,2.0000
2488,11197853,14.0000
2489,4479633,0.3000
2490,9665922,0.3000
2491,11283615,0.6000
2492,5014903,5.6000
2493,5980783,
2494,8873090,
2495,11547513,
2496,8560804,1.9000
2497,5450893,2.6500
2498,4770174,1.1000
2499,8949925,
2500,5091016,2.2000
2501,3336283,0.3500
2502,7515762,0.5700
2503,5942949,13.5000
2504,3116302,3.0000
2505,7879433,13.8000
2506,9205907,0.3000
2507,8463346,3.5000
2508,11807274,4.7500
2509,9011825,3.6000
2510,4172746,
2511,5174858,8.6000
2512,11074835,3.3000
2513,11074835,3.3000
2514,1996180,0.9000
2515,1996180,0.9000
2516,5185897,1.0000
2517,5185897,1.0000
2518,9475552,14.0000
2519,9475552,14.0000
2520,5196864,13.9000
2521,11071200,1.6200
2522,11071200,1.6200
2523,10586004,4.0900
2524,6627507,9.2000
2525,5128673,0.4000
2526,7605093,
2527,4952341,1.1800
2528,4270565,0.3000
2529,6021275,5.6000
2530,11963206,0.3000
2531,4249611,
2532,8263545,
2533,10341917,
2534,3241604,
2535,9591070,1.3700
2536,9532424,11.1000
2537,4385148,
2538,4385148,
2539,9838468,0.4000
2540,6781548,
2541,8617363,0.5000
2542,9642292,
2543,9950316,0.4000
2544,6356692,11.3000
2545,6026737,4.9700
2546,11200415,2.4700
2547,9635606,14.0000
2548,3728701,4.9000
2549,10861715,0.3000
2550,11807274,4.7500
2551,1849702,0.7000
2552,7289162,2.3000
2553,3001885,
2554,12306058,5.7000
2555,6183511,13.8000
2556,12469800,10.9000
2557,8676148,1.0000
2558,9696358,3.1200
2559,5039129,0.3000
2560,4484336,3.5000
2561,6690836,0.8000
2562,8639908,4.8000
2563,5481148,2.7000
2564,6307063,0.5000
2565,5871985,13.9000
2566,9730163,
2567,9730163,
2568,11453592,
2569,11133306,3.1000
2570,9697131,2.9400
2571,8227661,
2572,7428736,14.0000
2573,6436029,
2574,6197215,4.3000
2575,6021275,5.6000
2576,9244508,0.3000
2577,9692557,0.5000
2578,9995402,13.9000
2579,9109857,5.4000
2580,5609593,13.9000
2581,10597693,0.3600
2582,7466270,
2583,11259686,1.7000
2584,10876237,0.5000
2585,10471515,2.6000
2586,4935172,0.3000
2587,8760040,0.2600
2588,8760040,0.2600
2589,10098844,4.0000
2590,8429415,2.6500
2591,6521045,4.6000
2592,10514430,8.5000
2593,9580167,
2594,10679583,0.5000
2595,11622985,0.3000
2596,11361283,11.3000
2597,8757824,0.4000
2598,9832208,0.7000
2599,10471621,10.6000
2600,10471621,10.6000
2601,5350244,1.2500
2602,5374403,0.8000
2603,3097346,
2604,10925113,
2605,5480640,0.5000
2606,5480640,0.5000
2607,5480640,0.5000
2608,5175986,13.4000
2609,4180401,
2610,6350476,13.9000
2611,5272233,4.9000
2612,5272233,4.9000
2613,11098013,2.8300
2614,11401755,6.4000
2615,5436338,13.6000
2616,11414465,13.9000
2617,11565924,1.1100
2618,6607357,2.9000
2619,6607357,2.9000
2620,6196457,5.2000
2621,6186964,
2622,6467363,5.7000
2623,6467363,5.7000
2624,8758204,0.9000
2625,6948480,0.3000
2626,6438099,0.5000
2627,11090556,0.6300
2628,11090556,0.6300
2629,11547513,
2630,10686814,13.5000
2631,2720514,2.7000
2632,9468551,
2633,9076971,
2634,8360640,3.7000
2635,5307858,
2636,6605493,0.4000
2637,4670217,
2638,7259298,0.3000
2639,10415227,0.3000
2640,5175024,1.5800
2641,9026749,0.3000
2642,12216278,
2643,9159242,14.0000
2644,12024120,2.9000
2645,9842937,8.3000
2646,6525185,0.5000
2647,8247770,11.7000
2648,10812504,13.4000
2649,5443604,1.4000
2650,12206313,3.5500
2651,12206313,3.5500
2652,9837661,
2653,9837661,
2654,9837661,
2655,9092504,0.4000
2656,9092504,0.4000
2657,9467404,3.0100
2658,5308666,
2659,8733898,
2660,8733898,
2661,8176019,
2662,4858610,8.2000
2663,10591855,13.9000
2664,4832175,
2665,6196457,5.2000
2666,12935144,14.0000
2667,7749773,7.8000
2668,10064256,6.1000
2669,4075015,0.5000
2670,4055774,0.5000
2671,6670075,0.7400
2672,9395024,0.4000
2673,12254688,1.6700
2674,8345172,0.6000
2675,4172013,0.3000
2676,10489206,13.5000
2677,12254378,0.3000
2678,12071037,4.8000
2679,8494617,3.1100
2680,10289119,5.9000
2681,10341905,0.6000
2682,7382313,6.6000
2683,4665571,12.2000
2684,10812504,13.4000
2685,6867588,1.0000
2686,7501646,
2687,8256453,
2688,9474493,0.5000
2689,8107115,0.4000
2690,7375348,
2691,4551663,12.4000
2692,12257999,0.2500
2693,6922203,4.9000
2694,9896018,2.5000
2695,11037511,0.6000
2696,11818872,0.4000
2697,11771430,2.8000
2698,8866102,3.4000
2699,11401755,6.4000
2700,5184911,14.0000
2701,8176564,2.8000
2702,6587105,0.4000
2703,7673192,1.4000
2704,7673192,1.4000
2705,7673192,1.4000
2706,7673192,1.4000
2707,3346154,5.7000
2708,6697605,
2709,6697605,
2710,6294819,
2711,12602314,13.8000
2712,5513866,
2713,4547603,1.3000
2714,6196457,5.2000
2715,5688910,5.3000
2716,6345732,3.5300
2717,6345732,3.5300
2718,10336927,2.9000
2719,4829935,0.2000
2720,12115188,11.7000
2721,10489206,13.5000
2722,9269042,3.8000
2723,6199056,2.7500
2724,11461433,0.6000
2725,7984574,0.4000
2726,10336951,14.0000
2727,8481129,13.6000
2728,2142522,1.1100
2729,6364215,2.5000
2730,10202759,0.5900
2731,5007345,0.2000
2732,10387742,4.7000
2733,10663411,5.3000
2734,7673841,2.9700
2735,8167959,10.0000
2736,9827149,
2737,9827149,
2738,5546691,0.3000
2739,12156347,13.8000
2740,10468885,4.2000
2741,12016267,2.9100
2742,5513897,1.1000
2743,6765135,0.3000
2744,8212002,
2745,8004903,6.1000
2746,5308387,2.6600
2747,6233573,2.8000
2748,12314973,2.8700
2749,10363281,2.6900
2750,4861527,0.4000
2751,4178606,0.7400
2752,12008872,3.9000
2753,8415200,1.3000
2754,4072333,0.5000
2755,9886361,0.2600
2756,6185496,13.8000
2757,10397751,10.5000
2758,10397751,10.5000
2759,10397751,10.5000
2760,6606438,
2761,7815931,3.2000
2762,6679295,
2763,8258171,0.7700
2764,3241557,0.3000
2765,3957082,3.8000
2766,8681833,0.3000
2767,11187837,0.0000
2768,12120484,0.3000
2769,6429812,5.2000
2770,10024051,1.3000
2771,8676038,0.3000
2772,8676038,0.3000
2773,8073806,4.8000
2774,10419312,3.5000
2775,3234598,13.9000
2776,3234598,13.9000
2777,8611832,1.5000
2778,11752906,13.9000
2779,8611832,1.5000
2780,3425851,
2781,8883329,2.1500
2782,8883329,2.1500
2783,3644653,0.5000
2784,12120307,0.2500
2785,12120307,0.2500
2786,12120307,0.2500
2787,7446631,2.8000
2788,10664416,14.0000
2789,9777251,
2790,7531677,2.9500
2791,7670943,1.4500
2792,10068659,0.6000
2793,2443393,
2794,9886361,0.2600
2795,5953297,14.0000
2796,7659389,
2797,12314973,2.8700
2798,9472074,1.0000
2799,10842192,13.8000
2800,6614629,11.9000
2801,6630943,14.0000
2802,4831728,5.5000
2803,4831728,5.5000
2804,4138951,0.3500
2805,9899181,
2806,9899181,
2807,8884274,
2808,7767162,3.4900
2809,4861791,
2810,10793172,0.8000
2811,8703887,
2812,10793172,0.8000
2813,7136729,13.8000
2814,5621586,
2815,9210387,0.5000
2816,9654468,
2817,10027247,14.0000
2818,6343170,3.3000
2819,7107802,0.5000
2820,8838950,3.6000
2821,11360805,13.9000
2822,9845898,0.3400
2823,11752906,13.9000
2824,12453581,4.2000
2825,11922678,2.2400
2826,8081899,0.5000
2827,10189557,10.1000
2828,9019191,0.9000
2829,10407221,13.7000
2830,5991936,0.1100
2831,5095635,0.4000
2832,6269070,
2833,6705137,1.2000
2834,2305866,
2835,8885673,13.7000
2836,6528464,12.1000
2837,9602613,12.9000
2838,9602613,12.9000
2839,9712350,0.6000
2840,5807769,0.3000
2841,8025596,0.3000
2842,3336765,2.6000
2843,5513893,0.3000
2844,5980208,13.8000
2845,8095441,1.3000
2846,4141376,7.8000
2847,5881813,0.4000
2848,12456601,0.4000
2849,5302643,0.1900
2850,6586746,13.8000
2851,9962455,0.4000
2852,6364276,13.8000
2853,9149789,0.5000
2854,12170648,12.2000
2855,4367854,13.8000
2856,7019524,2.7000
2857,5106313,0.7000
2858,7051984,6.3000
2859,9825174,6.6000
2860,9592705,3.0500
2861,7812455,0.2800
2862,5642620,
2863,9965184,
2864,9911882,0.4000
2865,3533469,
2866,8956706,
2867,7047363,0.6000
2868,11968463,
2869,5794240,13.9000
2870,11968463,
2871,6864885,2.4000
2872,5097868,0.3000
2873,8570333,6.1000
2874,5036705,1.4000
2875,5078939,3.6000
2876,6867555,
2877,5956787,
2878,4915638,0.8000
2879,6351097,5.8000
2880,8081905,
2881,11465950,0.4000
2882,6528464,12.1000
2883,9996632,
2884,10527135,7.8000
2885,10916600,0.6500
2886,8429314,
2887,9153570,0.5000
2888,11768142,13.9000
2889,6124512,13.9000
2890,10070468,1.9000
2891,9962455,0.4000
2892,8687088,
2893,3663173,
2894,9881077,13.9000
2895,5717567,4.2000
2896,4143755,4.4000
2897,6265792,5.7000
2898,10905911,
2899,3545135,2.5000
2900,6964929,0.4000
2901,5642620,
2902,5209845,
2903,9652649,4.8000
2904,11100670,
2905,6129524,
2906,3859363,0.2900
2907,12023078,2.9400
2908,6364162,2.1000
2909,10386922,
2910,7463685,0.3000
2911,5339567,9.3000
2912,4459924,0.8000
2913,11080405,9.9000
2914,7021681,13.8000
2915,9209624,1.0100
2916,9209624,1.0100
2917,3354846,2.9000
2918,6516185,
2919,9850957,1.2800
2920,3946023,3.3000
2921,5857540,
